cut,MSE,PSNR,SSIM,CUT,GAIN,TIME (S)
0.65,141.1351318359375,26.634452276001177,0.6158410314551581,0.65,100000,0.05838229999994837
0.66,140.6169776916504,26.65042601544954,0.6144766000676669,0.66,100000,0.049882099999990714
0.67,139.96271896362305,26.670679902220296,0.6176690734527268,0.67,100000,0.05027180000001863
0.68,140.14947891235352,26.664888735123128,0.615491698470771,0.68,100000,0.06624550000003637
0.69,139.46370697021484,26.68619156220775,0.6191889108775421,0.69,100000,0.049106399999914174
0.7,139.47964477539062,26.685695282170553,0.615623335131082,0.7,100000,0.04802359999996497
0.71,138.7745132446289,26.707706481610213,0.6201525911473519,0.71,100000,0.047134799999980714
0.72,137.92282104492188,26.734442293267083,0.6189364270410005,0.72,100000,0.04861129999994773
0.73,137.3924560546875,26.751174737322007,0.6205247444654745,0.73,100000,0.04872139999997671
0.74,136.92029190063477,26.76612544527839,0.6194213623271608,0.74,100000,0.049554300000068
0.75,136.55852890014648,26.777615312468072,0.6199947896310879,0.75,100000,0.05186419999995451
0.76,136.26930618286133,26.78682316159918,0.6211875082780507,0.76,100000,0.04820299999994404
0.77,135.57869720458984,26.808889044732453,0.6224410593118311,0.77,100000,0.0570533999999725
0.78,135.5667724609375,26.80927104265969,0.6215158866975075,0.78,100000,0.057713799999987714
0.79,135.2178077697754,26.820464702470108,0.6209737399196892,0.79,100000,0.05990389999999479
0.8,134.40345764160156,26.84669919416827,0.6227412219239699,0.8,100000,0.05730130000006284
0.81,134.60361862182617,26.840236254497395,0.621380065015774,0.81,100000,0.056640799999968294
0.82,133.65485763549805,26.87095613219018,0.6238444707405436,0.82,100000,0.049944299999992836
0.83,133.21349716186523,26.885321311841224,0.6249234316958995,0.83,100000,0.05651720000003024
0.84,132.67102432250977,26.903042786284118,0.6274891340030972,0.84,100000,0.052348899999969944
0.85,131.87755584716797,26.929094713194846,0.6280612577177398,0.85,100000,0.049628499999926134
0.86,130.2755470275879,26.98217455420867,0.6332387869549183,0.86,100000,0.04964529999995193
0.87,129.9038429260254,26.99458361935909,0.6310642344836795,0.87,100000,0.05019900000002053
0.88,129.54286575317383,27.006668605614653,0.6345222367906842,0.88,100000,0.05066149999993286
0.89,128.94713592529297,27.026686605021716,0.6400925344683014,0.89,100000,0.07128929999998945
0.9,128.91062927246094,27.027916324667466,0.6388875427823466,0.9,100000,0.1964296999999533
0.91,129.25236129760742,27.016418749498712,0.6414995081384719,0.91,100000,0.09474750000003951
0.92,127.95767974853516,27.060140044288307,0.6472479597838818,0.92,100000,0.06392800000003263
0.93,126.73486709594727,27.10184247135404,0.649118352805165,0.93,100000,0.05164220000006026
0.94,127.84638595581055,27.063919052488746,0.6542637337195122,0.94,100000,0.05096780000008039
0.95,127.05459594726562,27.090899814584162,0.6582119314623299,0.95,100000,0.05200710000008257
0.96,131.3653564453125,26.945995122982843,0.6644457803679256,0.96,100000,0.05375499999991007
0.97,139.88004302978516,26.673246036333673,0.6634647923371146,0.97,100000,0.05082680000009532
0.98,158.32534790039062,26.135299098590394,0.6670713661512481,0.98,100000,0.048169300000040494
0.99,217.42158126831055,24.75777710903463,0.6691450465873577,0.99,100000,0.049008900000103495
